# $1 = time (seconds since 2000-01-01T00:00Z)
# $2 = observer altitude [km]
# $3 = observer longitude [deg]
# $4 = observer latitude [deg]
# $5 = view point altitude [km]
# $6 = view point longitude [deg]
# $7 = view point latitude [deg]
# $8 = tangent point altitude [km]
# $9 = tangent point longitude [deg]
# $10 = tangent point latitude [deg]
# $11 = brightness temperature (667.7820 cm^-1) [K]
# $12 = brightness temperature (668.5410 cm^-1) [K]
# $13 = brightness temperature (669.8110 cm^-1) [K]
# $14 = transmittance (667.7820 cm^-1) [-]
# $15 = transmittance (668.5410 cm^-1) [-]
# $16 = transmittance (669.8110 cm^-1) [-]

0.00 700 0 0 0 0 -2.43 -4.40195e-10 -3.86275e-11 -2.42999 251.049 244.152 232.944 4.56764e-07 4.5244e-07 4.66581e-07
0.00 700 0 0 0 0 -2.25 -5.02951e-10 -3.77466e-11 -2.24999 251.029 244.09 232.885 4.58856e-07 4.54619e-07 4.68827e-07
0.00 700 0 0 0 0 -2.07 -4.80213e-10 -3.69375e-11 -2.06999 251.009 244.032 232.829 4.60966e-07 4.56728e-07 4.70982e-07
0.00 700 0 0 0 0 -1.89 -3.69255e-10 -3.6199e-11 -1.88999 250.992 243.977 232.777 4.62874e-07 4.58751e-07 4.72877e-07
0.00 700 0 0 0 0 -1.71 -6.62112e-10 -3.55308e-11 -1.70999 250.975 243.927 232.729 4.64692e-07 4.60493e-07 4.74702e-07
0.00 700 0 0 0 0 -1.53 -3.50155e-10 -3.4931e-11 -1.52999 250.959 243.881 232.685 4.66353e-07 4.62088e-07 4.76367e-07
0.00 700 0 0 0 0 -1.35 -5.00222e-11 -3.43995e-11 -1.34999 250.945 243.84 232.646 4.67819e-07 4.63765e-07 4.77881e-07
0.00 700 0 0 0 0 -1.17 -2.42835e-10 -3.39366e-11 -1.17 250.932 243.803 232.611 4.69106e-07 4.64974e-07 4.79156e-07
0.00 700 0 0 0 0 -0.99 -1.0732e-10 -3.35402e-11 -0.989996 250.921 243.771 232.581 4.70257e-07 4.66019e-07 4.80302e-07
0.00 700 0 0 0 0 -0.81 -9.09495e-11 -3.32108e-11 -0.809997 250.912 243.744 232.556 4.71222e-07 4.66941e-07 4.81268e-07
0.00 700 0 0 0 0 -0.63 -4.00178e-11 -3.29476e-11 -0.629998 250.904 243.723 232.535 4.72e-07 4.67718e-07 4.82044e-07
0.00 700 0 0 0 0 -0.45 -3.36513e-11 -3.27507e-11 -0.449998 250.898 243.707 232.52 4.72585e-07 4.68317e-07 4.82625e-07
0.00 700 0 0 0 0 -0.27 -1.00044e-11 -3.26194e-11 -0.269999 250.894 243.696 232.51 4.72977e-07 4.68889e-07 4.83099e-07
0.00 700 0 0 0 0 -0.09 -9.09495e-13 -3.25536e-11 -0.0899997 250.892 243.69 232.504 4.73174e-07 4.69068e-07 4.83285e-07
0.00 700 0 0 0 0 0.09 -9.09495e-13 -3.25536e-11 0.0899997 250.892 243.69 232.504 4.73174e-07 4.69068e-07 4.83285e-07
0.00 700 0 0 0 0 0.27 -1.09139e-11 -3.26194e-11 0.269999 250.894 243.696 232.51 4.72977e-07 4.68889e-07 4.83099e-07
0.00 700 0 0 0 0 0.45 -3.27418e-11 -3.27507e-11 0.449998 250.898 243.707 232.52 4.72585e-07 4.68317e-07 4.82625e-07
0.00 700 0 0 0 0 0.63 -4.00178e-11 -3.29476e-11 0.629998 250.904 243.723 232.535 4.72e-07 4.67718e-07 4.82044e-07
0.00 700 0 0 0 0 0.81 -9.09495e-11 -3.32108e-11 0.809997 250.912 243.744 232.556 4.71222e-07 4.66941e-07 4.81268e-07
0.00 700 0 0 0 0 0.99 -1.06411e-10 -3.35402e-11 0.989996 250.921 243.771 232.581 4.70257e-07 4.66019e-07 4.80302e-07
0.00 700 0 0 0 0 1.17 -2.41926e-10 -3.39366e-11 1.17 250.932 243.803 232.611 4.69106e-07 4.64974e-07 4.79156e-07
0.00 700 0 0 0 0 1.35 -5.18412e-11 -3.43995e-11 1.34999 250.945 243.84 232.646 4.67819e-07 4.63765e-07 4.77881e-07
0.00 700 0 0 0 0 1.53 -3.50155e-10 -3.49311e-11 1.52999 250.959 243.881 232.685 4.66353e-07 4.62088e-07 4.76367e-07
0.00 700 0 0 0 0 1.71 -6.62112e-10 -3.55308e-11 1.70999 250.975 243.927 232.729 4.64692e-07 4.60493e-07 4.74702e-07
0.00 700 0 0 0 0 1.89 -3.69255e-10 -3.6199e-11 1.88999 250.992 243.977 232.777 4.62874e-07 4.58751e-07 4.72877e-07
0.00 700 0 0 0 0 2.07 -4.79304e-10 -3.69375e-11 2.06999 251.009 244.032 232.829 4.60966e-07 4.56728e-07 4.70982e-07
0.00 700 0 0 0 0 2.25 -5.02041e-10 -3.77467e-11 2.24999 251.029 244.09 232.885 4.58856e-07 4.54619e-07 4.68827e-07
0.00 700 0 0 0 0 2.43 -4.41105e-10 -3.86274e-11 2.42999 251.049 244.152 232.944 4.56764e-07 4.5244e-07 4.66581e-07
0.00 700 0 0 0 0 2.61 -3.33785e-10 -3.95811e-11 2.60999 251.069 244.217 233.007 4.54306e-07 4.50097e-07 4.64279e-07
0.00 700 0 0 0 0 2.79 -1.53796e-09 -4.06093e-11 2.78999 251.091 244.285 233.073 4.51868e-07 4.47704e-07 4.61744e-07
0.00 700 0 0 0 0 2.97 -3.69255e-10 -4.17115e-11 2.96999 251.113 244.356 233.143 4.49423e-07 4.45084e-07 4.59169e-07
0.00 700 0 0 0 0 3.15 -8.57654e-10 -4.28909e-11 3.14998 251.136 244.429 233.215 4.46559e-07 4.4255e-07 4.56433e-07
0.00 700 0 0 0 0 3.33 -1.84627e-10 -4.41478e-11 3.32998 251.158 244.505 233.29 4.43925e-07 4.39664e-07 4.53638e-07
0.00 700 0 0 0 0 3.51 -2.19188e-09 -4.54851e-11 3.50998 251.182 244.583 233.367 4.40888e-07 4.3693e-07 4.50682e-07
0.00 700 0 0 0 0 3.69 -1.24692e-09 -4.69026e-11 3.68998 251.204 244.663 233.447 4.38074e-07 4.33888e-07 4.4769e-07
0.00 700 0 0 0 0 3.87 -1.56342e-09 -4.84033e-11 3.86998 251.227 244.745 233.529 4.34896e-07 4.30996e-07 4.44546e-07
0.00 700 0 0 0 0 4.05 -1.13232e-09 -4.99885e-11 4.04998 251.25 244.829 233.613 4.31928e-07 4.27796e-07 4.41407e-07
0.00 700 0 0 0 0 4.23 -7.09406e-11 -5.16604e-11 4.22997 251.273 244.913 233.699 4.28628e-07 4.24794e-07 4.38102e-07
0.00 700 0 0 0 0 4.41 -1.37152e-09 -5.34212e-11 4.40997 251.296 244.999 233.786 4.2553e-07 4.21468e-07 4.34853e-07
0.00 700 0 0 0 0 4.59 -7.54881e-10 -5.52738e-11 4.58997 251.318 245.086 233.876 4.2212e-07 4.18364e-07 4.31442e-07
0.00 700 0 0 0 0 4.77 -1.90084e-10 -5.72193e-11 4.76997 251.34 245.173 233.966 4.18916e-07 4.14934e-07 4.28042e-07
0.00 700 0 0 0 0 4.95 -9.70431e-10 -5.92611e-11 4.94997 251.361 245.262 234.058 4.15437e-07 4.11542e-07 4.24588e-07
0.00 700 0 0 0 0 5.13 -4.1473e-10 -6.14011e-11 5.12996 251.381 245.351 234.151 4.12117e-07 4.08238e-07 4.21071e-07
0.00 700 0 0 0 0 5.31 -3.72256e-09 -6.36408e-11 5.30996 251.401 245.441 234.246 4.08584e-07 4.04727e-07 4.17615e-07
0.00 700 0 0 0 0 5.49 -1.81171e-09 -6.59894e-11 5.48996 251.421 245.531 234.341 4.05014e-07 4.01393e-07 4.13978e-07
0.00 700 0 0 0 0 5.67 -3.10138e-09 -6.84425e-11 5.66995 251.44 245.621 234.437 4.01581e-07 3.97831e-07 4.10515e-07
0.00 700 0 0 0 0 5.85 -1.94086e-09 -7.10073e-11 5.84995 251.458 245.711 234.534 3.97987e-07 3.94418e-07 4.06803e-07
0.00 700 0 0 0 0 6.03 -1.43245e-09 -7.36869e-11 6.02995 251.475 245.801 234.632 3.94463e-07 3.90827e-07 4.03089e-07
0.00 700 0 0 0 0 6.21 -4.79758e-09 -7.64831e-11 6.20994 251.491 245.891 234.731 3.90833e-07 3.87237e-07 3.99579e-07
0.00 700 0 0 0 0 6.39 -6.79211e-09 -7.9402e-11 6.38994 251.507 245.982 234.83 3.87272e-07 3.83743e-07 3.95773e-07
0.00 700 0 0 0 0 6.57 -9.73068e-09 -8.24449e-11 6.56994 251.522 246.072 234.929 3.83602e-07 3.80246e-07 3.92015e-07
0.00 700 0 0 0 0 6.75 -4.08818e-09 -8.56232e-11 6.74993 251.536 246.161 235.03 3.80003e-07 3.76589e-07 3.88433e-07
0.00 700 0 0 0 0 6.93 -3.41424e-09 -8.89339e-11 6.92993 251.549 246.251 235.13 3.76311e-07 3.73064e-07 3.84587e-07
0.00 700 0 0 0 0 7.11 -6.66478e-09 -9.23838e-11 7.10992 251.561 246.34 235.231 3.72684e-07 3.69397e-07 3.80783e-07
0.00 700 0 0 0 0 7.29 -1.22682e-08 -9.59782e-11 7.28992 251.572 246.429 235.333 3.68968e-07 3.65838e-07 3.77155e-07
0.00 700 0 0 0 0 7.47 -1.8149e-08 -9.97206e-11 7.46991 251.583 246.517 235.434 3.6531e-07 3.62191e-07 3.73285e-07
0.00 700 0 0 0 0 7.65 -2.16924e-08 -1.03621e-10 7.6499 251.592 246.605 235.536 3.61558e-07 3.586e-07 3.69469e-07
0.00 700 0 0 0 0 7.83 -1.96378e-08 -1.07684e-10 7.8299 251.6 246.693 235.639 3.57812e-07 3.5495e-07 3.65788e-07
0.00 700 0 0 0 0 8.01 -1.95478e-08 -1.11917e-10 8.00989 251.608 246.78 235.741 3.54096e-07 3.51325e-07 3.61894e-07
